# WellWell Robots.txt
# https://wellwell.app

# Sitemap location
Sitemap: https://wellwell.app/sitemap.xml

# Allow all major crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# Default rule
User-agent: *
Allow: /

# Disallow private app routes from indexing
Disallow: /onboarding
Disallow: /pulse
Disallow: /intervene
Disallow: /debrief
Disallow: /profile
Disallow: /edit-profile
Disallow: /settings
Disallow: /history
Disallow: /decision
Disallow: /conflict
Disallow: /weekly-reset
Disallow: /monthly-narrative
Disallow: /library/
Disallow: /more

# Allow public SEO pages
Allow: /landing
Allow: /auth
Allow: /faq
Allow: /blog
Allow: /blog/*
Allow: /about
Allow: /pricing
